"","cock_id","cock_name","alcol","argu","argu2","base"
"1",1,"섹스온더비치 (Sex On the Beach)","12도","보드카 : 복숭아리큐르 = 45ml : 20ml","크랜베리주스 : 자몽주스 : 라임주스 = 60ml : 30ml : 15ml","보드카"
"2",2,"오르가즘 (Orgazm)","11도","아마레토 : 베일리스 : 깔루아 = 30ml : 30ml : 30ml",NA,"리큐어"
"3",3,"고진감래주 (Gojinkamrae)","8도","소주 : 맥주 = 45ml : fill","콜라 = 45ml","리큐어"
"4",4,"블랙러시안 (Black Russian)","17도","보드카 : 커피리큐르 = 45ml : 22ml",NA,"보드카"
"5",5,"하이볼 (Highball)","13도","화이트럼 : 다크럼 : 화이트큐라소 = 30ml : 20ml : 15ml","오렌지주스 : 파인애플주스 : 그레나딘시럽 : 레몬주스 = 100ml : 100ml : 10ml : 10ml","럼"
"6",6,"깔루아밀크 (섬브레로, Kahlua Milk)","14도","깔루아 = 30ml","우유 = 60ml","리큐어"
"7",7,"모히토 (Mojito)","15도","럼 = 30ml","민트 : 설탕 : 생라임 : 소다수 = 12ea : 1tbsp : 1/2ea : 60ml","럼"
"8",8,"진토닉 (Gin Tonic)","6도","진 = 45ml","토닉 = fill","진"
"9",9,"마티니 (Martini)","12도","진 : 드라이베르뭇 = 45ml : 15ml",NA,"진"
"10",10,"잭콕 (Jack Coke)","17도","잭다니엘 = 60ml","콜라 = fill","리큐어"
"11",11,"피나콜라다 (피냐콜라다, Pina Colada)","7도","화이트럼 = 40ml","피나콜라다믹스 : 파인애플주스 = 40ml : 150ml","럼"
"12",12,"블루문 (Blue Moon)","16도","진 : 블루큐라소 = 37ml : 15ml","스위트앤사워믹스 : 파인애플주스 = 45ml : 90ml","진"
"13",13,"롱아일랜드아이스티 (Long Island Ice Tea)","23도","보드카 : 럼 : 진 : 화이트큐라소 = 15ml : 15ml : 15ml : 15ml","스위트앤사워믹스 : 콜라 = 30ml : fill","보드카"
"14",14,"마가리타 (Margarita)","20도","데킬라 : 화이트큐라소 = 30ml : 15ml","라임주스 = 7ml","데킬라"
"15",15,"아메리카노 (Americano)","4도","캄파리 : 스위트베르뭇 = 40ml : 30ml","소다워터 = 30ml","리큐어"
"16",16,"에거봄 (Jager Bomb)","15도","예거마이스터 = 30ml","에너지드링크 = fill","리큐어"
"17",17,"더치커피 (Dutch Coffee)","5도","제네버진 = 30ml","핫블랙커피 : 휘핑크림 : 설탕 = 150ml : 45ml : 1tsp","진"
"18",18,"힐링 (Healing)","23도","감홍로 : 베네딕틴 : 카시스리큐르 = 45ml : 10ml : 10ml","스위트앤사워믹스 = 30ml","리큐어"
"19",19,"준버그 (June Bug)","22도","미도리 : 코코넛럼 : 바나나리큐르 = 30ml : 25ml : 25ml","레몬주스 : 파인애플주스 = 10ml : 30ml","럼"
"20",20,"피치크러쉬 (Peach Crush)","5도","피치리큐르 = 40ml","크랜베리주스 : 레몬주스 : 심플시럽 = 150ml : 15ml : 15ml","리큐어"
"21",21,"아이리시커피 (Irish Coffee)","28도","아이리쉬위스키 : 아이리쉬크림 = 45ml : 45ml","아메리카노 = 60ml","위스키"
"22",22,"코스모폴리탄 (코즈모폴리턴, Cosmopolitan)","20도","보드카 : 코인트루 = 45ml : 30ml","크랜베리주스 : 라임주스 = 20ml : 20ml","보드카"
"23",23,"스크루드라이버 (ScrewDriver)","12도","보드카 = 60ml","오렌지주스 = 90ml","보드카"
"24",24,"좀비 (Zombie)","19도","화이트럼 : 다크럼 : 애프리콧브랜디 : 151럼 = 60ml : 30ml : 10ml : 1tsp","라임주스 : 설탕파우더 : 오렌지주스 : 파인애플 = 20ml : 2tsp : 30ml : 30ml","럼"
"25",25,"블루하와이 (Blue Hawaii)","28도","보드카 : 블루큐라소 = 30ml : 30ml","스위트앤사워믹스 : 파인애플주스 = 30ml : 60ml","보드카"
"26",26,"싱가포르슬링 (Singapore Sling)","21도","진 : 체리브랜디 : 베네딕틴 : 코인트루 = 45ml : 30ml : 15ml : 10ml","파인애플주스 : 라임주스 : 그레나딘시럽 = 60ml : 15ml : 15ml","진"
